/var/folders/48/8v34bnc9481fgk2hdk9gsn8h0000gn/T/buildd8286ed45e3b0d38396786eaa2afb9e0.tmp/SimpleSample_Http_esp.ino.elf  :
section                                                     size         addr
.data                                                       1568   1073643520
.rodata                                                    16704   1073645088
.bss                                                       30136   1073661792
.irom0.text                                               305422   1075843088
.text                                                      29517   1074790400
.debug_frame                                               41136            0
.debug_info                                               560696            0
.debug_abbrev                                              81883            0
.debug_loc                                                231056            0
.debug_aranges                                             11512            0
.debug_ranges                                              22280            0
.debug_line                                               217432            0
.debug_str                                                108385            0
.comment                                                    8903            0
.xtensa.info                                                  56            0
.xt.lit._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                0            0
.xt.lit._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa          0            0
.xt.lit._ZN13ClientContext8_s_errorEPva                        0            0
.xt.lit._ZN13ClientContext5flushEv                             0            0
.xt.lit._ZN13ClientContext5unrefEv                             0            0
.xt.lit._ZN13ClientContext5writeEPKcj                          8            0
.xt.lit._ZN13ClientContext8_consumeEj                          0            0
.xt.prop._ZN6Stream9readBytesEPhj                             36            0
.xt.prop._ZN13ClientContext7_s_sentEPvP7tcp_pcbt              36            0
.xt.prop._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufa        84            0
.xt.prop._ZN13ClientContext8_s_errorEPva                      36            0
.xt.prop._ZN13ClientContext5flushEv                           60            0
.xt.prop._ZN13ClientContext5unrefEv                           60            0
.xt.prop._ZN13ClientContext5writeEPKcj                        72            0
.xt.prop._ZN13ClientContext8_consumeEj                        84            0
.xt.prop._ZTV10WiFiClient                                     12            0
.xt.lit._ZN13ClientContext4readEPcj                            0            0
.xt.lit._ZN10SSLContext5unrefEv                                8            0
.xt.lit._ZN10SSLContext8_readAllEv                             0            0
.xt.lit._ZN10SSLContext9availableEv                            0            0
.xt.prop._ZN13ClientContext4readEPcj                         144            0
.xt.prop._ZN10SSLContext5unrefEv                              48            0
.xt.prop._ZN10SSLContext8_readAllEv                           96            0
.xt.prop._ZN10SSLContext9availableEv                          60            0
.xt.prop._ZTV16WiFiClientSecure                               12            0
.xt.lit._ZN11HTTPSClientD2Ev                                   8            0
.xt.lit._ZN11HTTPSClientD0Ev                                   0            0
.xt.prop._ZN11HTTPSClientD2Ev                                 36            0
.xt.prop._ZN11HTTPSClientD0Ev                                 36            0
.xt.prop._ZTV11HTTPSClient                                    12            0
.xt.lit._ZN14HardwareSerialD2Ev                                8            0
.xt.lit._ZN14HardwareSerialD0Ev                                0            0
.xt.prop._ZN14HardwareSerialD2Ev                              36            0
.xt.prop._ZN14HardwareSerialD0Ev                              36            0
.xt.prop._ZTV14HardwareSerial                                 12            0
.xt.prop._ZTV9IPAddress                                       12            0
.xt.lit._ZN5Print5writeEPKc                                    0            0
.xt.prop._ZN5Print5writeEPKc                                  48            0
Total                                                    1667786


